=========================================================
Revision: /tmp/downloads/storm/revisions/rev_f9cf6_a2995/rev_f9cf6-a2995.revisions
############## CONFLICT ##############
Parent2 SHA-1: 692b573a1a2aedd0d30ac892da7b34b22eaa81b1
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static final Logger LOG = LoggerFactory.getLogger(SerializationFactory.class); ##FSTMerge## public static final Logger LOG = Logger.getLogger(SerializationFactory.class); ##FSTMerge## public static final Logger LOG = Logger.getLogger(SerializationFactory.class);
File path: /tmp/downloads/storm/revisions/rev_2d7af_692b5/rev_2d7af-692b5/src/jvm/backtype/storm/serialization/SerializationFactory.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 8ccb15a7641dfc97de0aa90a36a285e5e9efa023
Parent1 SHA-1: 2d7affe17e5bfb386c35d4a06561e57a51d91c25
Parent2 SHA-1: 692b573a1a2aedd0d30ac892da7b34b22eaa81b1
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public static Logger LOG = LoggerFactory.getLogger(StormSubmitter.class); ##FSTMerge## public static Logger LOG = Logger.getLogger(StormSubmitter.class); ##FSTMerge## public static Logger LOG = Logger.getLogger(StormSubmitter.class);
File path: /tmp/downloads/storm/revisions/rev_2d7af_692b5/rev_2d7af-692b5/src/jvm/backtype/storm/StormSubmitter.java

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae.revisions
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## String topologyId; ##FSTMerge## String topologyId;
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## Map<ExecutorDetails, WorkerSlot> executorToSlot; ##FSTMerge## Map<ExecutorDetails, WorkerSlot> executorToSlot;
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public SchedulerAssignment(String topologyId, Map<ExecutorDetails, WorkerSlot> executorToSlots) {
        this.topologyId = topologyId;
        this.executorToSlot = new HashMap<ExecutorDetails, WorkerSlot>(0);
        if (executorToSlots != null) {
            this.executorToSlot.putAll(executorToSlots);
        }
    } ##FSTMerge## public SchedulerAssignment(String topologyId, Map<ExecutorDetails, WorkerSlot> executorToSlots) {
        this.topologyId = topologyId;
        this.executorToSlot = new HashMap<ExecutorDetails, WorkerSlot>(0);
        if (executorToSlots != null) {
            this.executorToSlot.putAll(executorToSlots);
        }
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void assign(WorkerSlot slot, Collection<ExecutorDetails> executors) {
        for (ExecutorDetails executor : executors) {
            this.executorToSlot.put(executor, slot);
        }
    } ##FSTMerge## public void assign(WorkerSlot slot, Collection<ExecutorDetails> executors) {
        for (ExecutorDetails executor : executors) {
            this.executorToSlot.put(executor, slot);
        }
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public void unassignBySlot(WorkerSlot slot) {
        List<ExecutorDetails> executors = new ArrayList<ExecutorDetails>();
        for (ExecutorDetails executor : this.executorToSlot.keySet()) {
            WorkerSlot ws = this.executorToSlot.get(executor);
            if (ws.equals(slot)) {
                executors.add(executor);
            }
        }
        
        // remove
        for (ExecutorDetails executor : executors) {
            this.executorToSlot.remove(executor);
        }
    } ##FSTMerge## public void unassignBySlot(WorkerSlot slot) {
        List<ExecutorDetails> executors = new ArrayList<ExecutorDetails>();
        for (ExecutorDetails executor : this.executorToSlot.keySet()) {
            WorkerSlot ws = this.executorToSlot.get(executor);
            if (ws.equals(slot)) {
                executors.add(executor);
            }
        }
        
        // remove
        for (ExecutorDetails executor : executors) {
            this.executorToSlot.remove(executor);
        }
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public boolean isSlotOccupied(WorkerSlot slot); ##FSTMerge## public boolean isSlotOccupied(WorkerSlot slot) {
        return this.executorToSlot.containsValue(slot);
    } ##FSTMerge## public boolean isSlotOccupied(WorkerSlot slot) {
        return this.executorToSlot.containsValue(slot);
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public boolean isExecutorAssigned(ExecutorDetails executor); ##FSTMerge## public boolean isExecutorAssigned(ExecutorDetails executor) {
        return this.executorToSlot.containsKey(executor);
    } ##FSTMerge## public boolean isExecutorAssigned(ExecutorDetails executor) {
        return this.executorToSlot.containsKey(executor);
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public String getTopologyId(); ##FSTMerge## public String getTopologyId() {
        return this.topologyId;
    } ##FSTMerge## public String getTopologyId() {
        return this.topologyId;
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public Map<ExecutorDetails, WorkerSlot> getExecutorToSlot(); ##FSTMerge## public Map<ExecutorDetails, WorkerSlot> getExecutorToSlot() {
        return this.executorToSlot;
    } ##FSTMerge## public Map<ExecutorDetails, WorkerSlot> getExecutorToSlot() {
        return this.executorToSlot;
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 3dc29e0dfde9923b54239714f5d7333cd1d11495
Parent1 SHA-1: d84ac473bc61e8cd7535eb63a3acf5fc11e7bf7a
Parent2 SHA-1: 436ae8580bfeb528831ede8baec3e5500e6ff34b
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public Set<ExecutorDetails> getExecutors() ; ##FSTMerge## public Set<ExecutorDetails> getExecutors() {
        return this.executorToSlot.keySet();
    } ##FSTMerge## public Set<ExecutorDetails> getExecutors() {
        return this.executorToSlot.keySet();
    }
File path: /tmp/downloads/storm/revisions/rev_d84ac_436ae/rev_d84ac-436ae/src/jvm/backtype/storm/scheduler/SchedulerAssignment.java

==================================================================================================================
Revision: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384.revisions
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ private RotatingMap<Object, TrackingInfo> _tracked; ##FSTMerge## private TimeCacheMap<Object, TrackingInfo> _tracked; ##FSTMerge## private TimeCacheMap<Object, TrackingInfo> _tracked;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/coordination/CoordinatedBolt.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public void prepare(Map config, TopologyContext context, OutputCollector collector) {
        RotatingMap.ExpiredCallback<Object, TrackingInfo> callback = null;
        if(_delegate instanceof TimeoutCallback) {
            callback = new TimeoutItems();
        }
        _tracked = new RotatingMap<Object, TrackingInfo>(context.maxTopologyMessageTimeout(), callback);
        _collector = collector;
        _delegate.prepare(config, context, new OutputCollector(new CoordinatedOutputCollector(collector)));
        for(String component: Utils.get(context.getThisTargets(),
                                        Constants.COORDINATED_STREAM_ID,
                                        new HashMap<String, Grouping>())
                                        .keySet()) {
            for(Integer task: context.getComponentTasks(component)) {
                _countOutTasks.add(task);
            }
        }
        if(!_sourceArgs.isEmpty()) {
            _numSourceReports = 0;
            for(Entry<String, SourceArgs> entry: _sourceArgs.entrySet()) {
                if(entry.getValue().singleCount) {
                    _numSourceReports+=1;
                } else {
                    _numSourceReports+=context.getComponentTasks(entry.getKey()).size();
                }
            }
        }
    } ##FSTMerge## public void prepare(Map config, TopologyContext context, OutputCollector collector) {
        TimeCacheMap.ExpiredCallback<Object, TrackingInfo> callback = null;
        if(_delegate instanceof TimeoutCallback) {
            callback = new TimeoutItems();
        }
        _tracked = new TimeCacheMap<Object, TrackingInfo>(context.maxTopologyMessageTimeout(), callback);
        _collector = collector;
        _delegate.prepare(config, context, new OutputCollector(new CoordinatedOutputCollector(collector)));
        for(String component: Utils.get(context.getThisTargets(),
                                        Constants.COORDINATED_STREAM_ID,
                                        new HashMap<String, Grouping>())
                                        .keySet()) {
            for(Integer task: context.getComponentTasks(component)) {
                _countOutTasks.add(task);
            }
        }
        if(!_sourceArgs.isEmpty()) {
            _numSourceReports = 0;
            for(Entry<String, SourceArgs> entry: _sourceArgs.entrySet()) {
                if(entry.getValue().singleCount) {
                    _numSourceReports+=1;
                } else {
                    _numSourceReports+=context.getComponentTasks(entry.getKey()).size();
                }
            }
        }
    } ##FSTMerge## public void prepare(Map config, TopologyContext context, OutputCollector collector) {
        TimeCacheMap.ExpiredCallback<Object, TrackingInfo> callback = null;
        if(_delegate instanceof TimeoutCallback) {
            callback = new TimeoutItems();
        }
        _tracked = new TimeCacheMap<Object, TrackingInfo>(context.maxTopologyMessageTimeout(), callback);
        _collector = collector;
        _delegate.prepare(config, context, new OutputCollector(new CoordinatedOutputCollector(collector)));
        for(String component: Utils.get(context.getThisTargets(),
                                        Constants.COORDINATED_STREAM_ID,
                                        new HashMap<String, Grouping>())
                                        .keySet()) {
            for(Integer task: context.getComponentTasks(component)) {
                _countOutTasks.add(task);
            }
        }
        if(!_sourceArgs.isEmpty()) {
            _numSourceReports = 0;
            for(Entry<String, SourceArgs> entry: _sourceArgs.entrySet()) {
                if(entry.getValue().singleCount) {
                    _numSourceReports+=1;
                } else {
                    _numSourceReports+=context.getComponentTasks(entry.getKey()).size();
                }
            }
        }
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/coordination/CoordinatedBolt.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ public void execute(Tuple tuple) {
        Object id = tuple.getValue(0);
        TrackingInfo track;
        synchronized(_tracked) {
            track = _tracked.get(id);
            if(track==null) {
                track = new TrackingInfo();
                if(_idStreamSpec==null) track.receivedId = true;
                _tracked.put(id, track);
            }
        }
        
        if(_idStreamSpec!=null
                && tuple.getSourceGlobalStreamid().equals(_idStreamSpec._id)) {
            synchronized(_tracked) {
                track.receivedId = true;
            }
            boolean failed = checkFinishId(tuple);
            if(failed) {
                _collector.fail(tuple);
            } else {
                _collector.ack(tuple);
            }
        } else if(!_sourceArgs.isEmpty()
                && tuple.getSourceStreamId().equals(Constants.COORDINATED_STREAM_ID)) {
            int count = (Integer) tuple.getValue(1);
            synchronized(_tracked) {
                track.reportCount++;
                track.expectedTupleCount+=count;
            }
            boolean failed = checkFinishId(tuple);
            if(failed) {
                _collector.fail(tuple);
            } else {
                _collector.ack(tuple);
            }
        } else {            
            synchronized(_tracked) {
                _delegate.execute(tuple);
            }
        }
    } ##FSTMerge## public void execute(Tuple tuple) {
        Object id = tuple.getValue(0);
        TrackingInfo track;
        synchronized(_tracked) {
            track = _tracked.get(id);
            if(track==null) {
                track = new TrackingInfo();
                if(_idStreamSpec==null) track.receivedId = true;
                _tracked.put(id, track);
            }
        }
        
        if(_idStreamSpec!=null
                && tuple.getSourceGlobalStreamid().equals(_idStreamSpec._id)) {
            synchronized(_tracked) {
                track.receivedId = true;
            }
            boolean failed = checkFinishId(tuple);
            if(failed) {
                _collector.fail(tuple);
            } else {
                _collector.ack(tuple);
            }
            
        } else if(!_sourceArgs.isEmpty()
                && tuple.getSourceStreamId().equals(Constants.COORDINATED_STREAM_ID)) {
            int count = (Integer) tuple.getValue(1);
            synchronized(_tracked) {
                track.reportCount++;
                track.expectedTupleCount+=count;
            }
            boolean failed = checkFinishId(tuple);
            if(failed) {
                _collector.fail(tuple);
            } else {
                _collector.ack(tuple);
            }
        } else {            
            synchronized(_tracked) {
                _delegate.execute(tuple);
            }
        }
    } ##FSTMerge## public void execute(Tuple tuple) {
        Object id = tuple.getValue(0);
        TrackingInfo track;
        TupleType type = getTupleType(tuple);
        synchronized(_tracked) {
            track = _tracked.get(id);
            if(track==null) {
                track = new TrackingInfo();
                if(_idStreamSpec==null) track.receivedId = true;
                _tracked.put(id, track);
            }
        }
        
        if(type==TupleType.ID) {
            synchronized(_tracked) {
                track.receivedId = true;
            }
            checkFinishId(tuple, type);            
        } else if(type==TupleType.COORD) {
            int count = (Integer) tuple.getValue(1);
            synchronized(_tracked) {
                track.reportCount++;
                track.expectedTupleCount+=count;
            }
            checkFinishId(tuple, type);
        } else {            
            synchronized(_tracked) {
                _delegate.execute(tuple);
            }
        }
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/coordination/CoordinatedBolt.java
############## CONFLICT ##############
Conflict type: EditSameMC
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 0
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ @Override
    public void cleanup() {
        _delegate.cleanup();
    } ##FSTMerge## public void cleanup() {
        _delegate.cleanup();
    } ##FSTMerge## public void cleanup() {
        _delegate.cleanup();
    }
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/coordination/CoordinatedBolt.java
############## CONFLICT ##############
Conflict type: ImplementList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ implements RotatingMap.ExpiredCallback<Object, TrackingInfo> ##FSTMerge## implements TimeCacheMap.ExpiredCallback<Object, TrackingInfo> ##FSTMerge## implements TimeCacheMap.ExpiredCallback<Object, TrackingInfo>
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/coordination/CoordinatedBolt.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public ##FSTMerge## public
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: ModifierList
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## public static ##FSTMerge## public static
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: SameSignatureCM
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: copiedFile
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## X makeResource(); ##FSTMerge## X makeResource();
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
############## CONFLICT ##############
Conflict type: EditSameFd
Merge Commit SHA-1: 9c14f8f3e0ea28b994f9b77b4f97f81bf4908a78
Parent1 SHA-1: 3dfa3e74d4b5b1c6b923ecd8d13fb7ab138b3451
Parent2 SHA-1: 4b3842977c85bc0aa071476c07846bbe212a5286
Number of Conflicts: 1
Different Spacing: 1
Consecutive Lines: 0
Intersection: 0
Cause same signature: 
Possible renaming: 0
Conflict body: 
~~FSTMerge~~ ##FSTMerge## ResourceFactory<T> _factory; ##FSTMerge## ResourceFactory<T> _factory;
File path: /tmp/downloads/storm/revisions/rev_3dfa3_4b384/rev_3dfa3-4b384/src/jvm/backtype/storm/utils/ThreadResourceManager.java
